MACAddress,UNCPath,Default
84:7E:40:EC:E9:2E,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:25:7A,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:3F:FE,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:4C:9E,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:53:5A,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:58:5C,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:58:7A,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:65:C2,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:78:04,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:78:54,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:7E:56,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:9E:6E,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:ED:D6:52,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
84:7E:40:EE:8E:B4,\\wlb-print-03.monmouth.edu\LAB_Library_2,N
00:17:EB:EE:04:BA,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:DF:2F:78,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E0:4C:BA,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E0:4C:F0,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E0:77:90,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E0:77:9C,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E0:77:CC,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E1:23:A0,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E1:44:36,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E1:89:80,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E1:89:DE,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E1:D5:C2,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:E2:30:C8,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:EC:DC:18,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:EC:DC:2E,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:EC:E9:0E,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:EC:E9:24,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:EC:E9:2E,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:25:7A,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:3F:FE,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:4C:9E,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:53:5A,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:58:5C,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:58:7A,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:65:C2,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:78:04,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:78:54,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:7E:56,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:9E:6E,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:ED:D6:52,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
84:7E:40:EE:8E:B4,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
00:17:EB:EE:04:BA,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:DF:2F:78,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:E0:4C:BA,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:E0:4C:F0,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:E0:77:90,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:E0:77:9C,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:E0:77:CC,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:E1:23:A0,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:E1:44:36,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:E1:89:80,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:E1:89:DE,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:E1:D5:C2,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:E2:30:C8,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:EC:DC:18,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:EC:DC:2E,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:EC:E9:0E,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:EC:E9:24,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:EC:E9:2E,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:ED:25:7A,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:3F:FE,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
84:7E:40:ED:4C:9E,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:53:5A,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:58:5C,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:58:7A,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:65:C2,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:78:04,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:78:54,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:7E:56,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:9E:6E,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:ED:D6:52,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
84:7E:40:EE:8E:B4,\\wlb-print-03.monmouth.edu\LAB_Library_4a,Y
E8-5B-5B-71-A3-5D,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-A3-F0,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-A4-7A,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-AF-69,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-B0-CD,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-B1-AB,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-74-33-FF,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-79-84-BF,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-A6-61,\\wlb-print-03.monmouth.edu\Math_1,N
E8-5B-5B-71-AE-15,\\wlb-print-03.monmouth.edu\Math_1,N
E8-5B-5B-71-B1-9F,\\wlb-print-03.monmouth.edu\Math_1,N
84:7E:40:ED:AE:9E,\\wlb-print-03.monmouth.edu\Math_1,N
E8-5B-5B-71-A6-61,\\wlb-print-03.monmouth.edu\Math_2,N
84:7E:40:EC:DC:67,\\wlb-print-03.monmouth.edu\Math_2,N
E8-5B-5B-71-B1-9F,\\wlb-print-03.monmouth.edu\Math_2,N
84:7E:40:ED:AE:9E,\\wlb-print-03.monmouth.edu\Math_2,N
E8-5B-5B-71-AE-15,\\wlb-print-03.monmouth.edu\Math_2,N
E8-5B-5B-71-A6-61,\\wlb-print-03.monmouth.edu\Math_3,Y
E8-5B-5B-71-AE-15,\\wlb-print-03.monmouth.edu\Math_3,Y
E8-5B-5B-71-B1-9F,\\wlb-print-03.monmouth.edu\Math_3,Y
84:7E:40:ED:AE:9E,\\wlb-print-03.monmouth.edu\Math_3,Y
AC:87:A3:1E:98:CA,\\wlb-print-03.monmouth.edu\LAB_Library_1a,N
AC:87:A3:1E:98:CA,\\wlb-print-03.monmouth.edu\LAB_Library_2,Y
AC:87:A3:1E:98:CA,\\wlb-print-03.monmouth.edu\LAB_Library_3a,N
AC:87:A3:1E:98:CA,\\wlb-print-03.monmouth.edu\LAB_Library_4a,N
E8-5B-5B-71-B2-94,\\wlb-print-03.monmouth.edu\LAB_STUCTR_2,Y
E8-5B-5B-71-B2-94,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-B2-A2,\\wlb-print-03.monmouth.edu\LAB_STUCTR_2,Y
E8-5B-5B-71-B2-A2,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-71-B1-B6,\\wlb-print-03.monmouth.edu\LAB_STUCTR_2,Y
E8-5B-5B-71-B1-B6,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,Y
E8-5B-5B-74-35-51,\\wlb-print-03.monmouth.edu\LAB_STUCTR_2,Y
E8-5B-5B-74-35-51,\\wlb-print-03.monmouth.edu\LAB_STUCTR_POOLa,N
